Time,X,Y,Z,Turn,Success,Hoop
67.408865,0.188333,0.153696,0.01546,10,1,1
67.438589,0.057448,0.022277,0.138838,10,1,1
67.473318,-0.114839,-0.002144,0.167693,10,1,1
67.508017,-0.155458,0.021135,0.087324,10,1,1
67.537741,-0.119894,0.081817,0.2235,10,1,1
67.57247,-0.042902,-0.055613,0.019384,10,1,1
67.607138,0.201014,0.179474,0.109475,10,1,1
67.641867,0.110098,0.207714,0.095834,10,1,1
67.676535,-0.06516,0.093227,-0.073012,10,1,1
67.70629,0.000769,-0.063408,-0.052481,10,1,1
67.740988,0.316753,-0.224848,0.181167,10,1,1
67.775687,0.338707,-0.050155,0.384189,10,1,1
67.805411,0.282263,-0.059844,0.200914,10,1,1
67.84014,0.182889,-0.196266,0.019424,10,1,1
67.874808,0.007871,-0.054811,0.036752,10,1,1
67.904562,-0.107406,0.180448,0.069904,10,1,1
67.939261,-0.219898,0.247058,-0.004164,10,1,1
67.973959,0.005177,0.096229,-0.00421,10,1,1
68.008658,0.14464,0.092505,0.023181,10,1,1
68.043356,0.114963,0.049626,0.018516,10,1,1
68.073111,0.12871,0.064416,0.067151,10,1,1
68.107809,0.039122,0.07733,0.072845,10,1,1
68.142508,-0.084385,-0.005303,0.1004,10,1,1
68.172232,0.083584,-0.09306,0.128696,10,1,1
68.206961,0.058124,-0.07322,0.057617,10,1,1
68.241611,0.069055,0.084895,-0.034,10,1,1
68.271366,0.147301,0.25299,-0.078769,10,1,1
68.306064,0.064593,0.168875,-0.198515,10,1,1
68.340763,0.078555,0.013791,0.025758,10,1,1
68.375461,-0.190952,-0.236161,0.056024,10,1,1
68.405216,-0.532916,-0.442663,0.087426,10,1,1
68.439884,-0.913305,-0.735197,0.0042,10,1,1
68.474613,-0.30908,-0.009038,-0.158499,10,1,1
68.509311,0.604848,0.737173,-0.388275,10,1,1
68.539035,1.311027,1.158665,-0.434915,10,1,1
68.573764,1.410549,0.677328,-0.299453,10,1,1
68.608432,0.656658,0.520493,-0.196967,10,1,1
68.638187,0.450246,-0.184716,0.010569,10,1,1
68.672885,0.232468,-1.000591,0.657644,10,1,1
68.707584,-0.697351,-1.458497,1.12896,10,1,1
68.742282,-1.042871,-0.989643,0.74419,10,1,1
68.772037,-1.413172,-0.713809,0.268156,10,1,1
68.806705,-0.078078,0.66334,-0.041398,10,1,1
68.841434,0.17178,0.214148,-0.385518,10,1,1
68.876102,-0.294101,-0.566166,-0.866549,10,1,1
68.905857,-0.487501,-0.218607,-1.338735,10,1,1
68.940555,0.078397,-0.098216,-1.009008,10,1,1
68.975254,0.459519,-0.417903,0.002713,10,1,1
69.005008,-0.248793,-0.577833,-0.206946,10,1,1
69.039707,0.320679,-0.607208,-0.267959,10,1,1
69.074405,1.025338,-0.190111,-0.281229,10,1,1
69.109104,0.910025,-0.094233,-0.191284,10,1,1
69.138858,0.542372,-0.01502,0.003356,10,1,1
69.173526,0.553468,0.032177,-0.290119,10,1,1
69.208255,0.671458,0.074396,-0.270259,10,1,1
69.242895,0.59564,0.229771,-0.202211,10,1,1
69.27265,0.51638,0.520754,-0.299894,10,1,1
69.307348,0.36401,0.44283,-0.279413,10,1,1
69.342047,0.33302,0.640112,-0.432486,10,1,1
69.371771,0.462667,0.476727,-0.40996,10,1,1
69.4065,0.765838,0.452406,-0.319867,10,1,1
69.441168,0.365713,0.146156,-0.12842,10,1,1
69.470923,0.031276,0.237058,0.101577,10,1,1
69.505652,-0.045077,0.156849,0.058774,10,1,1
69.54032,-0.040126,-0.159746,0.291955,10,1,1
69.575049,-0.129912,0.097734,0.256876,10,1,1
69.609717,-0.154243,-0.011203,0.124823,10,1,1
69.639471,-0.084314,0.085567,0.120407,10,1,1
69.67417,-0.20153,0.300936,0.067993,10,1,1
69.708868,-0.429492,-0.011502,-0.301075,10,1,1
69.738592,-0.215234,-0.136231,-0.092309,10,1,1
69.773321,0.05326,0.178902,0.018514,10,1,1
69.807989,-0.219565,0.184767,-0.311138,10,1,1
69.842718,-0.097313,-0.0242,-0.321484,10,1,1
69.872442,0.158336,-0.342496,-0.167286,10,1,1
69.907141,0.209183,-0.033255,-0.145847,10,1,1
69.941839,0.106662,-0.088392,-0.17851,10,1,1
69.971594,0.084493,0.023404,-0.162983,10,1,1
70.006293,-0.079772,-0.022623,0.104436,10,1,1
70.040991,-0.135292,0.096293,-0.160431,10,1,1
70.075689,-0.426948,-0.118,-0.732271,10,1,1
70.105414,0.261418,-0.132852,-0.047806,10,1,1
70.140143,0.814282,-0.140265,0.191102,10,1,1
70.174811,0.426581,-0.155906,-0.063597,10,1,1
70.204565,-0.130861,-0.117233,-0.440514,10,1,1
70.239249,-0.502854,0.083966,-0.368579,10,1,1
70.273947,-0.040688,0.110102,-0.104409,10,1,1
70.308646,0.228976,-0.174766,-0.123342,10,1,1
70.3384,0.316906,-0.074343,0.229754,10,1,1
70.373068,0.062314,0.158297,0.204662,10,1,1
70.407797,-0.089487,0.161781,0.046194,10,1,1
